# 12 out of 12 mutations
1464 #trees
v1 v7
v1 v4
11 #edges, tree 1089
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1090
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1091
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1092
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1093
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1094
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1095
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1096
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1097
v12 v5
v12 v3
v8 v12
v8 v2
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1098
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v6
v3 v11
v2 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1099
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1100
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1101
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1102
v12 v5
v12 v3
v8 v12
v8 v2
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1103
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1104
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1105
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1106
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1107
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1108
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1109
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1110
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v5 v10
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1111
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1112
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1113
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v5 v2
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1114
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1115
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1116
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1117
v12 v5
v12 v3
v12 v2
v10 v9
v8 v12
v5 v10
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1118
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1119
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1120
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v5 v2
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1121
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v5 v2
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1122
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1123
v12 v10
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1124
v12 v10
v12 v5
v12 v3
v8 v12
v5 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1125
v12 v5
v12 v3
v8 v12
v5 v2
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1126
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v6
v3 v11
v2 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1127
v12 v5
v12 v3
v11 v10
v8 v12
v5 v9
v5 v2
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1128
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1129
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v5 v2
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1130
v12 v5
v12 v3
v8 v12
v5 v2
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1131
v12 v5
v12 v3
v10 v9
v8 v12
v5 v2
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1132
v12 v5
v12 v3
v11 v10
v8 v12
v5 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1133
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1134
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v6
v3 v11
v2 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1135
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1136
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1137
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1138
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
11 #edges, tree 1139
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1140
v12 v5
v12 v3
v12 v2
v8 v12
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1141
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1142
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1143
v12 v5
v12 v3
v12 v2
v8 v12
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1144
v12 v5
v12 v3
v12 v2
v10 v9
v8 v12
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
11 #edges, tree 1145
v12 v9
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1146
v12 v9
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1147
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1148
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1149
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1150
v12 v8
v12 v5
v10 v9
v8 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1151
v12 v8
v12 v5
v8 v10
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1152
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1153
v12 v10
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1154
v12 v10
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1155
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1156
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1157
v12 v10
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1158
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1159
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1160
v12 v10
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1161
v12 v10
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1162
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1163
v12 v8
v12 v5
v9 v10
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1164
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1165
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1166
v12 v8
v12 v5
v11 v10
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1167
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1168
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1169
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1170
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1171
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1172
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1173
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1174
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1175
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1176
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1177
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1178
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1179
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1180
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1181
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1182
v12 v9
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1183
v12 v9
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1184
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1185
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1186
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1187
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1188
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1189
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1190
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1191
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1192
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1193
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1194
v12 v9
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1195
v12 v9
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1196
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1197
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1198
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1199
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1200
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1201
v12 v10
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1202
v12 v10
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1203
v12 v10
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1204
v12 v10
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1205
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1206
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1207
v12 v8
v12 v2
v9 v10
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1208
v12 v8
v12 v2
v8 v5
v8 v3
v5 v10
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1209
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1210
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1211
v12 v9
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1212
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1213
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1214
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1215
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1216
v12 v9
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1217
v12 v9
v12 v8
v12 v2
v9 v10
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1218
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1219
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1220
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1221
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1222
v12 v8
v12 v2
v8 v5
v8 v3
v5 v10
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1223
v12 v8
v12 v2
v9 v10
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1224
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v5 v10
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1225
v12 v10
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1226
v12 v10
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1227
v12 v10
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1228
v12 v10
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1229
v12 v10
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1230
v12 v10
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1231
v12 v10
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1232
v12 v10
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1233
v12 v10
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1234
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1235
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1236
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1237
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1238
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1239
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1240
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1241
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1242
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1243
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1244
v12 v9
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1245
v12 v9
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1246
v12 v9
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1247
v12 v9
v12 v8
v8 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1248
v12 v9
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1249
v12 v9
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1250
v12 v9
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1251
v12 v9
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1252
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1253
v12 v8
v8 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1254
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1255
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1256
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1257
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1258
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1259
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1260
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1261
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
11 #edges, tree 1262
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1263
v12 v8
v8 v10
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1264
v12 v8
v12 v5
v8 v10
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1265
v12 v8
v12 v5
v10 v9
v8 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1266
v12 v8
v12 v5
v8 v10
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1267
v12 v8
v12 v5
v8 v3
v5 v10
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
